Sample File,Marker,Parent_Allele_Raw,Parent_Allele_Numeric,Parent_Size,Parent_Height_Corrected,Candidate_Stutter_Allele,Candidate_Stutter_Size,Candidate_Stutter_Height_Corrected,Observed_SR,Marker_L_Repeat,Marker_SR_Max_N_Minus_1,ESR_Model_Type,ESR_m,ESR_c,Expected_SR,Expected_Stutter_Height,Assumed_CV_Hs,Calculated_Sigma_Hs,Z_Score,Calculated_Stutter_Score_for_this_Pair
A02_RD14-0003-44_45-1;1-M4d-0.031IP-Q0.9_001.5sec.fsa,CSF1PO,12,12.0,326.78,40.0,11,322.7,31.0,0.775,4,0.3,Allele Regression,0.01144,-0.05766,,,,,,0.0
A02_RD14-0003-44_45-1;1-M4d-0.031IP-Q0.9_001.5sec.fsa,D19S433,14,14.0,120.15,49.0,13,116.15,42.0,0.8571428571428571,4,0.3,Allele Average,0.0,0.08044,,,,,,0.0
A03_RD14-0003-46_47_48-1;1;1-M3S10-0.045IP-Q1.4_001.5sec.fsa,D13S317,12,12.0,231.31,50.0,11,227.21,30.0,0.6,4,0.3,Allele Average,0.0,0.05638,0.05638,2.819,0.25,0.70475,38.56828662646328,1e-323
A03_RD14-0003-46_47_48-1;1;1-M3S10-0.045IP-Q1.4_001.5sec.fsa,D8S1179,14,14.0,146.14,43.0,13,142.01,35.0,0.813953488372093,4,0.3,Allele Average,0.0,0.08246,,,,,,0.0
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,D13S317,12,12.0,231.18,82.0,11,227.17,78.0,0.9512195121951219,4,0.3,Allele Average,0.0,0.05638,,,,,,0.0
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,D19S433,16,16.0,128.1,108.0,15,124.15,103.0,0.9537037037037037,4,0.3,Allele Average,0.0,0.08044,,,,,,0.0
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,D19S433,13.2,13.2,118.26,125.0,12.2,114.3,89.0,0.712,4,0.3,Allele Average,0.0,0.08044,,,,,,0.0
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,D19S433,13,13.0,116.28,261.0,12,112.2,84.0,0.3218390804597701,4,0.3,Allele Average,0.0,0.08044,0.08044,20.99484,0.25,5.24871,12.003932394817014,5.132159399251593e-32
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,D19S433,15,15.0,124.15,103.0,14,120.23,76.0,0.7378640776699029,4,0.3,Allele Average,0.0,0.08044,,,,,,0.0
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,D3S1358,18,18.0,134.52,81.0,17,130.44,57.0,0.7037037037037037,4,0.3,Allele Average,0.0,0.0986,,,,,,0.0
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,D5S818,11,11.0,148.84,115.0,10,144.78,75.0,0.6521739130434783,4,0.3,Allele Average,0.0,0.07378,,,,,,0.0
