Year,NOC,Adjusted Degree Centrality,Adjusted Betweenness Centrality,Adjusted Closeness Centrality
1896,AUS,4.6133992396947985,0.17780809569657036,0.9731389021231217
1896,AUT,1.9889092002505087,0.07665587542632168,0.4195355344278417
1896,DEN,4.607327513260228,0.2159684771840732,0.6860175157611736
1896,FRA,8.487913455906021,1.0609891819882526,1.1936128297367843
1896,GBR,5.344261387772822,0.2059767409870775,1.1273051364833298
1896,GER,9.333277242099506,0.9074019540930074,1.1666596552624382
1896,GRE,5.584219230276428,0.31023440168202376,0.4188164422707321
1896,HUN,4.915117740939028,0.18943682959869165,1.036782648479326
1896,SUI,3.2364818080212046,0.15171008475099396,0.4819026221502162
1896,USA,11.488884825194347,0.0,0.7602938487260965
1900,AUS,7.050959181671289,0.9100862101655924,0.7974299074509197
1900,AUT,0.8897987396468966,0.007566315813323951,0.11706171465471199
1900,BEL,3.354544846851476,0.15530300216904983,0.2757264776214442
1900,BOH,-0.22398806500405197,-0.0019046604167011223,-0.02946781758981879
1900,CAN,2.0679712454197485,0.0767869141581596,0.29624508714147985
1900,CUB,3.928700574744473,0.1458786211143781,0.5628019474137916
1900,DEN,2.1726229587992494,0.08067279127060706,0.3112368603676703
1900,ESP,0.0032937553775712596,0.0001223021412873682,0.00047184352829493043
1900,FRA,8.882378280787423,0.0,0.18668715413159406
1900,GBR,8.009906268338707,0.39815323556069593,0.3118611047099087
1900,GER,8.05393472960473,0.8477826031162874,0.7807385707269892
1900,HUN,3.3907186072505366,0.12590253331911005,0.48573389572120784
1900,IND,0.9259066210254333,0.007873355620964568,0.12181205910720898
1900,ITA,5.767209326301879,0.6576642214203897,0.6087609844429761
1900,LUX,-0.16341461500980664,-0.006067832926951437,-0.023409792070849287
1900,NED,3.0099881984193244,0.02559513774166092,0.3959933453459826
1900,NOR,1.9690973753575718,0.016744025300659625,0.2590539914373482
1900,SUI,3.075522609988669,0.14238530601799393,0.2527922728155532
1900,SWE,-0.04412581335050541,-0.0003752195012798079,-0.0058051817126576
1900,USA,11.084213373108247,0.29168982560811174,0.3418832046900271
1904,AUS,5.715364583030194,0.0857304687454529,0.3564737703848729
1904,AUT,0.3895198481703529,0.01387664459106882,0.03167466507299241
1904,CAN,2.8926108762495617,0.08677832628748684,0.1767706646596954
